honest_proportion,round,total_honest_effective_balance,alpha,sum_balance_honest,sum_balance_all,initial_honest_ratio
0.6900000000000004,29,2266,1,3739.3942740866796,5414.883114221884,0.6666666666666666
0.7200000000000004,30,1988,1,3997.5188338676394,5488.4599921590725,0.6666666666666666
0.6300000000000003,31,1640,1,3497.010759623152,5544.734181571857,0.6666666666666666
0.5200000000000002,32,1574,1,2930.170389339337,5582.744482912862,0.6666666666666666
0.5000000000000002,33,1605,1,2795.4330832575934,5617.696846412354,0.6666666666666666
0.5100000000000002,34,1222,1,2907.2138547442237,5653.949087894922,0.6666666666666666
0.3900000000000002,35,1414,1,2192.2361141765823,5602.174196773046,0.6666666666666666
0.46000000000000024,36,1125,1,2561.7753882259967,5562.241091725672,0.6666666666666666
0.37000000000000016,37,1188,1,2061.0680854185025,5508.728782240449,0.6666666666666666
0.4000000000000002,38,932,1,2193.0272249551035,5460.109669185125,0.6666666666666666
0.3200000000000001,39,868,1,1723.480543155101,5398.675739794859,0.6666666666666666
0.3100000000000001,40,729,1,1676.2914116258607,5336.111467918538,0.6666666666666666
0.26000000000000006,41,652,1,1393.11777431897,5267.2195777072,0.6666666666666666
0.24000000000000007,42,603,1,1274.6505323013062,5195.86317025801,0.6666666666666666
0.23000000000000007,43,634,1,1186.76692946543,5123.902336518029,0.6666666666666666
0.25000000000000006,44,808,1,1266.1230932645738,5057.033133399601,0.6666666666666666
0.3300000000000001,45,742,1,1674.1830482818102,5004.025760565464,0.6666666666666666
0.3100000000000001,46,652,1,1555.253844268423,4949.180627236395,0.6666666666666666
0.2800000000000001,47,596,1,1400.840407007289,4890.909327641331,0.6666666666666666
0.2700000000000001,48,620,1,1305.5081641201475,4832.816503866424,0.6666666666666666
0.2800000000000001,49,532,1,1336.2619991850768,4778.461877587535,0.6666666666666666
0.25000000000000006,50,413,1,1191.8388885629104,4720.9354820819,0.6666666666666666
0.20000000000000004,51,500,1,943.101137525977,4657.315054985537,0.6666666666666666
0.26000000000000006,52,609,1,1205.618188448574,4604.140568774891,0.6666666666666666
0.3200000000000001,53,554,1,1462.9013490967932,4560.543095519226,0.6666666666666666
0.3000000000000001,54,463,1,1362.806316725813,4516.498840833039,0.6666666666666666
0.26000000000000006,55,405,1,1176.448435101279,4468.78223224013,0.6666666666666666
0.24000000000000007,56,356,1,1061.7133026601448,4420.090592989197,0.6666666666666666
0.23000000000000007,57,352,1,1023.3409928228159,4371.3863318477925,0.6666666666666666
0.23000000000000007,58,362,1,1021.6506179387526,4324.6126164568395,0.6666666666666666
0.25000000000000006,59,257,1,1060.583115494465,4281.964368406529,0.6666666666666666
0.18000000000000002,60,131,1,764.0314352423287,4234.088955581947,0.6666666666666666
0.09999999999999999,61,118,1,431.9824578690433,4179.0525449022825,0.6666666666666666
0.09,62,135,1,378.1100081361494,4126.507546812078,0.6666666666666666
0.11999999999999998,63,138,1,507.14695942152053,4079.533407071215,0.6666666666666666
0.12999999999999998,64,111,1,528.568395589294,4035.4468290903988,0.6666666666666666
0.10999999999999999,65,105,1,453.84506159528524,3990.9994842349533,0.6666666666666666
0.09999999999999999,66,80,1,385.05515310173683,3947.0532519912726,0.6666666666666666
0.08,67,71,1,312.1633973189511,3901.436242313264,0.6666666666666666
0.07,68,108,1,274.36335889962896,3855.104845914091,0.6666666666666666
0.11999999999999998,69,127,1,454.75786266085663,3817.124505339373,0.6666666666666666
0.13999999999999999,70,164,1,548.9843431206974,3780.7627344389894,0.6666666666666666
0.18000000000000002,71,145,1,693.1410398500494,3747.5912119042655,0.6666666666666666
0.16,72,145,1,597.1053100386832,3712.5806764624126,0.6666666666666666
0.16,73,126,1,576.6149297455536,3677.405449463175,0.6666666666666666
0.13999999999999999,74,83,1,535.9830279525562,3640.3593548594226,0.6666666666666666
0.09,75,45,1,328.0548923952087,3598.7207332080925,0.6666666666666666
0.05,76,63,1,178.9136684583923,3552.9166567024745,0.6666666666666666
0.07,77,54,1,247.51964115945344,3509.3158472074124,0.6666666666666666
0.060000000000000005,78,72,1,216.53908974274606,3464.491305292512,0.6666666666666666
0.08,79,36,1,278.34572484932954,3421.287125132377,0.6666666666666666
0.04,80,18,1,134.36616856609714,3373.926615898371,0.6666666666666666
0.02,81,8,1,68.34635413660249,3324.216327766134,0.6666666666666666
0.01,82,16,1,30.404541204671588,3278.6085339159927,0.6666666666666666
0.02,83,24,1,64.6514021943625,3233.7838958429134,0.6666666666666666
0.03,84,24,1,99.21102138025411,3189.57076856109,0.6666666666666666
0.03,85,40,1,97.70892997434972,3145.0522596056435,0.6666666666666666
0.05,86,32,1,152.09724579799098,3102.0589092421737,0.6666666666666666
0.04,87,40,1,126.32035443561395,3057.8475790270963,0.6666666666666666
0.05,88,24,1,145.2759257512393,3014.245489116312,0.6666666666666666
0.03,89,32,1,96.44535749578674,2968.4505567832243,0.6666666666666666
0.04,90,16,1,110.64268062611248,2923.25521316306,0.6666666666666666
0.02,91,16,1,59.231561046299845,2875.7842320455675,0.6666666666666666
0.02,92,24,1,59.832043100515264,2827.9230494816356,0.6666666666666666
0.03,93,8,1,80.01504841289143,2780.643542671902,0.6666666666666666
0.01,94,7,1,29.77260224664783,2730.9668842268998,0.6666666666666666
0.01,95,7,1,25.017874869910266,2686.9783801569583,0.6666666666666666
0.01,96,7,1,30.56880716667545,2642.7601860860686,0.6666666666666666
0.01,97,14,1,30.038045665508488,2598.173601100654,0.6666666666666666
0.02,98,14,1,50.975294431790914,2554.1145089403317,0.6666666666666666
0.02,99,14,1,56.5377256058633,2509.2189082682507,0.6666666666666666
0.02,100,21,1,47.11298292261265,2464.385644950784,0.6666666666666666
0.03,101,7,1,66.38516112106676,2420.069655603179,0.6666666666666666
0.01,102,7,1,25.72128424324883,2373.476818682163,0.6666666666666666
0.01,103,7,1,27.19956804997043,2326.428881094632,0.6666666666666666
0.01,104,7,1,23.613044979360406,2278.9075937479906,0.6666666666666666
0.01,105,0,1,20.835115153350092,2230.8933901510213,0.6666666666666666
0.0,106,0,1,0.0,2181.3748761579664,0.6666666666666666
0.0,107,0,1,0.0,2138.3791201726435,0.6666666666666666
0.0,108,0,1,0.0,2095.0262485654484,0.6666666666666666
0.0,109,0,1,0.0,2051.2271181798956,0.6666666666666666
0.0,110,0,1,0.0,2006.962843987862,0.6666666666666666
0.0,111,0,1,0.0,1962.213099900805,0.6666666666666666
0.0,112,0,1,0.0,1916.9559566415946,0.6666666666666666
0.0,113,0,1,0.0,1871.167695108309,0.6666666666666666
0.0,114,0,1,0.0,1824.8225905107183,0.6666666666666666
0.0,115,0,1,0.0,1777.8926614418556,0.6666666666666666
0.0,116,0,1,0.0,1730.347376610018,0.6666666666666666
0.0,117,0,1,0.0,1682.1533100938118,0.6666666666666666
0.0,118,0,1,0.0,1633.2737335450608,0.6666666666666666
0.0,119,0,1,0.0,1583.6681305412296,0.6666666666666666
0.0,120,0,1,0.0,1541.6028911230349,0.6666666666666666
0.0,121,0,1,0.0,1499.0535618920087,0.6666666666666666
0.0,122,0,1,0.0,1455.904595116872,0.6666666666666666
0.0,123,0,1,0.0,1412.1208892387306,0.6666666666666666
0.0,124,0,1,0.0,1367.6635939535215,0.6666666666666666
0.0,125,0,1,0.0,1322.4895122674388,0.6666666666666666
0.0,126,0,1,0.0,1276.550372582448,0.6666666666666666
0.0,127,0,1,0.0,1229.7919342657128,0.6666666666666666
0.7800000000000005,0,2464,1,2610.8864671664996,3314.886467166499,0.7777777777777777
0.7700000000000005,1,2560,1,2662.0679925246704,3424.8729963858896,0.7777777777777777
0.8000000000000005,2,2560,1,2862.053940291407,3541.7239510319896,0.7777777777777777
0.8000000000000005,3,2592,1,2947.298383072036,3656.6311256773292,0.7777777777777777
0.8100000000000005,4,2592,1,3083.700529143383,3772.578706237062,0.7777777777777777
0.8100000000000005,5,2560,1,3174.7406889928643,3886.73059771904,0.7777777777777777
0.8000000000000005,6,2592,1,3225.2990978510634,3996.419396592111,0.7777777777777777
0.8100000000000005,7,2752,1,3355.8869698232006,4107.328383319909,0.7777777777777777
0.8600000000000005,8,2687,1,3654.2932600051727,4230.246022885334,0.7777777777777777
0.8400000000000005,9,2848,1,3677.4289114604812,4346.1796853738715,0.7777777777777777
0.8900000000000006,10,2880,1,3995.0092844826236,4474.700395423193,0.7777777777777777
0.9000000000000006,11,2848,1,4160.440251410532,4604.238223136992,0.7777777777777777
0.8900000000000006,12,2912,1,4224.470332551381,4729.105333657193,0.7777777777777777
0.9100000000000006,13,2816,1,4436.149877705268,4857.9399189536225,0.7777777777777777
0.8800000000000006,14,2880,1,4379.8044946525615,4976.773318373835,0.7777777777777777
0.9000000000000006,15,2816,1,4591.937747513855,5099.603377541246,0.7777777777777777
0.8800000000000006,16,2624,1,4607.135369877299,5215.586925725237,0.7777777777777777
0.8200000000000005,17,2816,1,4373.264119230746,5315.096444791885,0.7777777777777777
0.8800000000000006,18,2848,1,4793.991942919895,5428.704471353626,0.7777777777777777
0.8900000000000006,19,2688,1,4948.113792019225,5543.699444186679,0.7777777777777777
0.8400000000000005,20,2752,1,4750.5877298257965,5645.010253432949,0.7777777777777777
0.8600000000000005,21,2752,1,4966.792857575349,5750.270660763059,0.7777777777777777
0.8600000000000005,22,2720,1,5040.4436313536735,5854.563206925514,0.7777777777777777
0.8500000000000005,23,2848,1,5082.473653584888,5955.521033977339,0.7777777777777777
0.8900000000000006,24,2816,1,5421.552126327337,6065.312118125642,0.7777777777777777
0.8800000000000006,25,2848,1,5445.776678190013,6171.6622452749925,0.7777777777777777
0.8900000000000006,26,2848,1,5595.813995796023,6279.513668317177,0.7777777777777777
0.8900000000000006,27,2944,1,5711.29020478575,6386.434899262401,0.7777777777777777
0.9200000000000006,28,3008,1,6008.8822903158325,6499.761063034036,0.7777777777777777
0.9400000000000006,29,3104,1,6231.266730018748,6617.055425313791,0.7777777777777777
0.9700000000000006,30,3136,1,6542.42325118908,6740.87919671542,0.7777777777777777
0.9800000000000006,31,3104,1,6736.387492928618,6866.114302081596,0.7777777777777777
0.9700000000000006,32,3168,1,6786.443976878352,6987.671561262197,0.7777777777777777
0.9900000000000007,33,3136,1,7046.435150233117,7113.209449255068,0.7777777777777777
0.9800000000000006,34,3104,1,7094.235918468937,7235.122881795532,0.7777777777777777
0.9700000000000006,35,3136,1,7147.1485898797255,7353.539719161459,0.7777777777777777
0.9800000000000006,36,3168,1,7325.910647581329,7473.444399702204,0.7777777777777777
0.9900000000000007,37,3168,1,7520.524515750673,7594.833769273106,0.7777777777777777
0.9900000000000007,38,3168,1,7635.419615471868,7715.249139002012,0.7777777777777777
0.9900000000000007,39,3136,1,7767.429176940874,7834.72112483408,0.7777777777777777
0.9800000000000006,40,3104,1,7790.825134279131,7950.885399864473,0.7777777777777777
0.9700000000000006,41,3136,1,7822.4493265896745,8063.846435877867,0.7777777777777777
0.9800000000000006,42,3136,1,8025.352724736903,8178.34847825491,0.7777777777777777
0.9800000000000006,43,3136,1,8136.094070105476,8292.046144821525,0.7777777777777777
0.9800000000000006,44,3040,1,8238.981083397524,8404.961629356572,0.7777777777777777
0.9500000000000006,45,3104,1,8089.101124274795,8510.325392960824,0.7777777777777777
0.9700000000000006,46,3008,1,8365.426410962596,8619.510481568017,0.7777777777777777
0.9400000000000006,47,3008,1,8195.635895690666,8721.365992879784,0.7777777777777777
0.9400000000000006,48,2784,1,8292.051812027306,8822.624979859233,0.7777777777777777
0.8700000000000006,49,2784,1,7758.990268619448,8908.801716623475,0.7777777777777777
0.8700000000000006,50,2656,1,7827.41726619853,8994.560637560919,0.7777777777777777
0.8300000000000005,51,2720,1,7534.278941179131,9072.204950003066,0.7777777777777777
0.8500000000000005,52,2880,1,7797.496727018156,9153.306810599548,0.7777777777777777
0.9000000000000006,53,2784,1,8334.014947659949,9243.877897838725,0.7777777777777777
0.8700000000000006,54,2784,1,8151.216420217504,9328.068158513484,0.7777777777777777
0.8700000000000006,55,2847,1,8212.088486685563,9411.55334514436,0.7777777777777777
0.8900000000000006,56,2910,1,8477.059829048556,9498.528722411194,0.7777777777777777
0.9100000000000006,57,2942,1,8728.239902587238,9589.371956115994,0.7777777777777777
0.9200000000000006,58,2974,1,8912.940488566881,9681.79206026623,0.7777777777777777
0.9300000000000006,59,3102,1,9114.129257978237,9775.79052878025,0.7777777777777777
0.9700000000000006,60,3133,1,9585.027668757275,9877.244447839146,0.7777777777777777
0.9800000000000006,61,3101,1,9780.038707114398,9980.603174641312,0.7777777777777777
0.9700000000000006,62,3133,1,9788.40009121395,10081.327496161253,0.7777777777777777
0.9800000000000006,63,3166,1,9972.994586679508,10183.634694171868,0.7777777777777777
0.9900000000000007,64,3197,1,10186.305140982891,10287.558013645665,0.7777777777777777
1.0000000000000007,65,3197,1,10393.031030996144,10393.031030996144,0.7777777777777777
1.0000000000000007,66,3197,1,10497.96749045014,10497.96749045014,0.7777777777777777
1.0000000000000007,67,3197,1,10602.378166377495,10602.378166377495,0.7777777777777777
1.0000000000000007,68,3197,1,10706.27345974795,10706.27345974795,0.7777777777777777
1.0000000000000007,69,3197,1,10809.663416360592,10809.663416360592,0.7777777777777777
1.0000000000000007,70,3197,1,10912.557743932452,10912.557743932452,0.7777777777777777
1.0000000000000007,71,3197,1,11014.96582813287,11014.96582813287,0.7777777777777777
1.0000000000000007,72,3197,1,11116.89674764258,11116.89674764258,0.7777777777777777
1.0000000000000007,73,3197,1,11218.359288309593,11218.359288309593,0.7777777777777777
1.0000000000000007,74,3197,1,11319.361956467583,11319.361956467583,0.7777777777777777
1.0000000000000007,75,3197,1,11419.912991477078,11419.912991477078,0.7777777777777777
1.0000000000000007,76,3197,1,11520.0203775444,11520.0203775444,0.7777777777777777
1.0000000000000007,77,3197,1,11619.691854869114,11619.691854869114,0.7777777777777777
1.0000000000000007,78,3197,1,11718.934930166091,11718.934930166091,0.7777777777777777
1.0000000000000007,79,3197,1,11817.756886605082,11817.756886605082,0.7777777777777777
1.0000000000000007,80,3197,1,11916.16479320682,11916.16479320682,0.7777777777777777
1.0000000000000007,81,3197,1,12014.16551373188,12014.16551373188,0.7777777777777777
1.0000000000000007,82,3197,1,12111.765715095551,12111.765715095551,0.7777777777777777
1.0000000000000007,83,3197,1,12208.971875339503,12208.971875339503,0.7777777777777777
1.0000000000000007,84,3197,1,12305.790291188625,12305.790291188625,0.7777777777777777
1.0000000000000007,85,3197,1,12402.227085219234,12402.227085219234,0.7777777777777777
1.0000000000000007,86,3197,1,12498.288212663123,12498.288212663123,0.7777777777777777
1.0000000000000007,87,3197,1,12593.97946786979,12593.97946786979,0.7777777777777777
1.0000000000000007,88,3197,1,12689.3064904479,12689.3064904479,0.7777777777777777
1.0000000000000007,89,3197,1,12784.27477110522,12784.27477110522,0.7777777777777777
1.0000000000000007,90,3197,1,12878.88965720517,12878.88965720517,0.7777777777777777
1.0000000000000007,91,3197,1,12973.156358056684,12973.156358056684,0.7777777777777777
1.0000000000000007,92,3197,1,13067.079949952957,13067.079949952957,0.7777777777777777
1.0000000000000007,93,3197,1,13160.665380973564,13160.665380973564,0.7777777777777777
1.0000000000000007,94,3197,1,13253.917475563603,13253.917475563603,0.7777777777777777
1.0000000000000007,95,3197,1,13346.840938902353,13346.840938902353,0.7777777777777777
1.0000000000000007,96,3197,1,13439.440361073279,13439.440361073279,0.7777777777777777
1.0000000000000007,97,3197,1,13531.720221046404,13531.720221046404,0.7777777777777777
1.0000000000000007,98,3197,1,13623.684890483319,13623.684890483319,0.7777777777777777
1.0000000000000007,99,3197,1,13715.338637374449,13715.338637374449,0.7777777777777777
1.0000000000000007,100,3197,1,13806.685629517598,13806.685629517598,0.7777777777777777
1.0000000000000007,101,3197,1,13897.729937846238,13897.729937846238,0.7777777777777777
1.0000000000000007,102,3197,1,13988.475539615425,13988.475539615425,0.7777777777777777
1.0000000000000007,103,3197,1,14078.926321452724,14078.926321452724,0.7777777777777777
1.0000000000000007,104,3197,1,14169.086082281237,14169.086082281237,0.7777777777777777
1.0000000000000007,105,3197,1,14258.958536121168,14258.958536121168,0.7777777777777777
1.0000000000000007,106,3197,1,14348.547314776091,14348.547314776091,0.7777777777777777
1.0000000000000007,107,3197,1,14437.855970409779,14437.855970409779,0.7777777777777777
1.0000000000000007,108,3197,1,14526.887978018916,14526.887978018916,0.7777777777777777
1.0000000000000007,109,3197,1,14615.646737806943,14615.646737806943,0.7777777777777777
1.0000000000000007,110,3197,1,14704.135577463818,14704.135577463818,0.7777777777777777
1.0000000000000007,111,3197,1,14792.357754356119,14792.357754356119,0.7777777777777777
1.0000000000000007,112,3197,1,14880.316457632061,14880.316457632061,0.7777777777777777
1.0000000000000007,113,3197,1,14968.014810245157,14968.014810245157,0.7777777777777777
1.0000000000000007,114,3197,1,15055.455870900598,15055.455870900598,0.7777777777777777
1.0000000000000007,115,3197,1,15142.6426359278,15142.6426359278,0.7777777777777777
1.0000000000000007,116,3197,1,15229.578041082603,15229.578041082603,0.7777777777777777
1.0000000000000007,117,3197,1,15316.264963282394,15316.264963282394,0.7777777777777777
1.0000000000000007,118,3197,1,15402.706222277051,15402.706222277051,0.7777777777777777
1.0000000000000007,119,3197,1,15488.904582258781,15488.904582258781,0.7777777777777777
1.0000000000000007,120,3197,1,15574.86275341346,15574.86275341346,0.7777777777777777
1.0000000000000007,121,3197,1,15660.583393416122,15660.583393416122,0.7777777777777777
1.0000000000000007,122,3197,1,15746.069108873022,15746.069108873022,0.7777777777777777
1.0000000000000007,123,3197,1,15831.322456712658,15831.322456712658,0.7777777777777777
1.0000000000000007,124,3197,1,15916.345945527884,15916.345945527884,0.7777777777777777
1.0000000000000007,125,3197,1,16001.14203687126,16001.14203687126,0.7777777777777777
1.0000000000000007,126,3197,1,16085.713146505632,16085.713146505632,0.7777777777777777
1.0000000000000007,127,3197,1,16170.061645611813,16170.061645611813,0.7777777777777777
0.8900000000000006,0,2944,1,2997.7793583909397,3349.779358390941,0.8888888888888888
0.9200000000000006,1,3008,1,3236.6632331375527,3506.2566538990845,0.8888888888888888
0.9400000000000006,2,2976,1,3455.17756581235,3665.956310738882,0.8888888888888888
0.9300000000000006,3,2944,1,3562.3040331863635,3818.818358598912,0.8888888888888888
0.9200000000000006,4,2944,1,3658.375132537466,3965.3714323189324,0.8888888888888888
0.9200000000000006,5,2944,1,3787.7306846623615,4109.19083995099,0.8888888888888888
0.9200000000000006,6,2880,1,3924.4635981971046,4250.471032038883,0.8888888888888888
0.9000000000000006,7,2912,1,3954.686032601178,4383.381767350781,0.8888888888888888
0.9100000000000006,8,2912,1,4120.1299359845025,4517.200622205777,0.8888888888888888
0.9100000000000006,9,2688,1,4238.262894150895,4649.022431418174,0.8888888888888888
0.8400000000000005,10,2464,1,4014.7749682330755,4759.652912744447,0.8888888888888888
0.7700000000000005,11,2336,1,3754.2563408242513,4851.440971479123,0.8888888888888888
0.7300000000000004,12,2272,1,3621.784035288129,4933.106058314785,0.8888888888888888
0.7100000000000004,13,2400,1,3579.7401675273063,5009.690065811894,0.8888888888888888
0.7500000000000004,14,2592,1,3848.416452889948,5094.5455466486155,0.8888888888888888
0.8100000000000005,15,2560,1,4221.60442305895,5192.368227380351,0.8888888888888888
0.8000000000000005,16,2655,1,4248.205425561027,5287.269439312345,0.8888888888888888
0.8300000000000005,17,2463,1,4481.3485148790105,5388.501636412002,0.8888888888888888
0.7700000000000005,18,2463,1,4239.484916547489,5474.732265226129,0.8888888888888888
0.7700000000000005,19,2366,1,4300.620092532397,5559.9064662439,0.8888888888888888
0.7400000000000004,20,2430,1,4192.45805029324,5638.241103237981,0.8888888888888888
0.7600000000000005,21,2430,1,4362.923524695528,5720.318289577612,0.8888888888888888
0.7600000000000005,22,2496,1,4427.305166788874,5801.804511906862,0.8888888888888888
0.7800000000000005,23,2398,1,4600.824878294047,5886.758114462035,0.8888888888888888
0.7500000000000004,24,2525,1,4497.858010991335,5964.971486116175,0.8888888888888888
0.7900000000000005,25,2621,1,4800.007488314123,6051.198637748698,0.8888888888888888
0.8200000000000005,26,2621,1,5035.83544088444,6143.475642366481,0.8888888888888888
0.8200000000000005,27,2622,1,5136.047797294981,6235.057009597417,0.8888888888888888
0.8200000000000005,28,2814,1,5206.359397458854,6325.998357320704,0.8888888888888888
0.8800000000000006,29,2877,1,5665.58596042504,6430.0594732159825,0.8888888888888888
0.9000000000000006,30,2877,1,5903.93826726114,6538.007359511794,0.8888888888888888
0.9000000000000006,31,2909,1,5973.127407917321,6645.060382445969,0.8888888888888888
0.9100000000000006,32,2877,1,6141.939226986375,6753.23119727079,0.8888888888888888
0.9000000000000006,33,2684,1,6188.137163246276,6858.564530825477,0.8888888888888888
0.8400000000000005,34,2812,1,5857.214132845874,6949.510954187089,0.8888888888888888
0.8800000000000006,35,2748,1,6217.909871982061,7048.722929378189,0.8888888888888888
0.8600000000000005,36,2556,1,6161.794407307122,7142.782754815039,0.8888888888888888
0.8000000000000005,37,2464,1,5796.450076678751,7223.568428134478,0.8888888888888888
0.7700000000000005,38,2429,1,5637.136354565949,7298.075574682499,0.8888888888888888
0.7600000000000005,39,2750,1,5601.480689190973,7370.187869513388,0.8888888888888888
0.8600000000000005,40,2780,1,6439.984703427573,7462.2411434378455,0.8888888888888888
0.8700000000000006,41,2812,1,6590.380128452203,7555.8083579308295,0.8888888888888888
0.8800000000000006,42,2684,1,6749.4266720886435,7650.5921403989705,0.8888888888888888
0.8400000000000005,43,2843,1,6508.792921891079,7736.702363392837,0.8888888888888888
0.8900000000000006,44,2620,1,6980.0332669714935,7832.887922064007,0.8888888888888888
0.8200000000000005,45,2619,1,6497.345052651367,7913.962699533037,0.8888888888888888
0.8200000000000005,46,2651,1,6555.089946829294,7994.590012353798,0.8888888888888888
0.8300000000000005,47,2525,1,6713.088302538312,8076.790556064092,0.8888888888888888
0.7900000000000005,48,2459,1,6457.449013480487,8150.575912273654,0.8888888888888888
0.7700000000000005,49,2393,1,6362.88833481963,8220.267190663237,0.8888888888888888
0.7500000000000004,50,2617,1,6225.851670477489,8286.017325088955,0.8888888888888888
0.8200000000000005,51,2616,1,6880.42640973424,8364.428602090862,0.8888888888888888
0.8200000000000005,52,2712,1,6945.497880589095,8442.763999115106,0.8888888888888888
0.8500000000000005,53,2935,1,7247.522724956861,8526.584978575567,0.8888888888888888
0.9200000000000006,54,2938,1,7946.699106011224,8624.360406103973,0.8888888888888888
0.9200000000000006,55,2968,1,8030.5187315947205,8721.680312059623,0.8888888888888888
0.9300000000000006,56,2968,1,8203.323491130403,8820.51590728022,0.8888888888888888
0.9300000000000006,57,2810,1,8311.487902378532,8918.796206541114,0.8888888888888888
0.8800000000000006,58,2874,1,7950.311153859644,9006.309912513692,0.8888888888888888
0.9000000000000006,59,3032,1,8200.593228647322,9097.425097187226,0.8888888888888888
0.9500000000000006,60,2999,1,8744.74918660694,9198.430625303545,0.8888888888888888
0.9400000000000006,61,3000,1,8751.936755512903,9296.731114780709,0.8888888888888888
0.9400000000000006,62,3000,1,8831.791432672688,9394.543428185312,0.8888888888888888
0.9400000000000006,63,2936,1,8926.56592353036,9491.845217484726,0.8888888888888888
0.9200000000000006,64,2873,1,8833.567036358047,9584.54768507888,0.8888888888888888
0.9000000000000006,65,2937,1,8717.297791828702,9672.840590220056,0.8888888888888888
0.9200000000000006,66,2873,1,8997.632353781173,9764.703222144757,0.8888888888888888
0.9000000000000006,67,2806,1,8875.661978415541,9851.886398791858,0.8888888888888888
0.8800000000000006,68,2998,1,8761.27484447799,9935.084032351057,0.8888888888888888
0.9400000000000006,69,2902,1,9444.705889771163,10029.6381857663,0.8888888888888888
0.9100000000000006,70,2776,1,9235.274353487235,10117.470996807995,0.8888888888888888
0.8700000000000006,71,2998,1,8881.855108969528,10197.710979284486,0.8888888888888888
0.9400000000000006,72,2997,1,9686.647664161763,10291.039639937595,0.8888888888888888
0.9400000000000006,73,2997,1,9762.10334928163,10383.912868271842,0.8888888888888888
0.9400000000000006,74,2935,1,9859.105823059142,10476.369836870517,0.8888888888888888
0.9200000000000006,75,3092,1,9740.337926089867,10564.255046588089,0.8888888888888888
0.9700000000000006,76,3188,1,10349.493635813196,10661.870778352284,0.8888888888888888
1.0000000000000007,77,3188,1,10765.181630607749,10765.181630607749,0.8888888888888888
1.0000000000000007,78,3188,1,10868.023272518603,10868.023272518603,0.8888888888888888
1.0000000000000007,79,3188,1,10970.349596277205,10970.349596277205,0.8888888888888888
1.0000000000000007,80,3188,1,11072.19757577777,11072.19757577777,0.8888888888888888
1.0000000000000007,81,3188,1,11173.576047065313,11173.576047065313,0.8888888888888888
1.0000000000000007,82,3188,1,11274.493564176088,11274.493564176088,0.8888888888888888
1.0000000000000007,83,3188,1,11374.95841183068,11374.95841183068,0.8888888888888888
1.0000000000000007,84,3188,1,11474.978617393652,11474.978617393652,0.8888888888888888
1.0000000000000007,85,3188,1,11574.561962151687,11574.561962151687,0.8888888888888888
1.0000000000000007,86,3188,1,11673.715991957139,11673.715991957139,0.8888888888888888
1.0000000000000007,87,3188,1,11772.448027280483,11772.448027280483,0.8888888888888888
1.0000000000000007,88,3188,1,11870.76517271169,11870.76517271169,0.8888888888888888
1.0000000000000007,89,3188,1,11968.67432594694,11968.67432594694,0.8888888888888888
1.0000000000000007,90,3188,1,12066.182186295006,12066.182186295006,0.8888888888888888
1.0000000000000007,91,3188,1,12163.29526273411,12163.29526273411,0.8888888888888888
1.0000000000000007,92,3188,1,12260.019881548486,12260.019881548486,0.8888888888888888
1.0000000000000007,93,3188,1,12356.36219357108,12356.36219357108,0.8888888888888888
1.0000000000000007,94,3188,1,12452.328181057277,12452.328181057277,0.8888888888888888
1.0000000000000007,95,3188,1,12547.923664212398,12547.923664212398,0.8888888888888888
1.0000000000000007,96,3188,1,12643.154307394312,12643.154307394312,0.8888888888888888
1.0000000000000007,97,3188,1,12738.025625010709,12738.025625010709,0.8888888888888888
1.0000000000000007,98,3188,1,12832.542987129453,12832.542987129453,0.8888888888888888
1.0000000000000007,99,3188,1,12926.711624818996,12926.711624818996,0.8888888888888888
1.0000000000000007,100,3188,1,13020.536635234566,13020.536635234566,0.8888888888888888
1.0000000000000007,101,3188,1,13114.02298646497,13114.02298646497,0.8888888888888888
1.0000000000000007,102,3188,1,13207.175522153715,13207.175522153715,0.8888888888888888
1.0000000000000007,103,3188,1,13299.998965907243,13299.998965907243,0.8888888888888888
1.0000000000000007,104,3188,1,13392.49792550219,13392.49792550219,0.8888888888888888
1.0000000000000007,105,3188,1,13484.676896902853,13484.676896902853,0.8888888888888888
1.0000000000000007,106,3188,1,13576.540268099368,13576.540268099368,0.8888888888888888
1.0000000000000007,107,3188,1,13668.116996988289,13668.116996988289,0.8888888888888888
1.0000000000000007,108,3188,1,13759.361835672924,13759.361835672924,0.8888888888888888
1.0000000000000007,109,3188,1,13850.303627260428,13850.303627260428,0.8888888888888888
1.0000000000000007,110,3188,1,13940.94636294215,13940.94636294215,0.8888888888888888
1.0000000000000007,111,3188,1,14031.29394275714,14031.29394275714,0.8888888888888888
1.0000000000000007,112,3188,1,14121.350178538538,14121.350178538538,0.8888888888888888
1.0000000000000007,113,3188,1,14211.118796737606,14211.118796737606,0.8888888888888888
1.0000000000000007,114,3188,1,14300.603441131045,14300.603441131045,0.8888888888888888
1.0000000000000007,115,3188,1,14389.85575831898,14389.85575831898,0.8888888888888888
1.0000000000000007,116,3188,1,14478.782920039468,14478.782920039468,0.8888888888888888
1.0000000000000007,117,3188,1,14567.436570507101,14567.436570507101,0.8888888888888888
1.0000000000000007,118,3188,1,14655.82004770498,14655.82004770498,0.8888888888888888
1.0000000000000007,119,3188,1,14743.93661892651,14743.93661892651,0.8888888888888888
1.0000000000000007,120,3188,1,14831.789482895862,14831.789482895862,0.8888888888888888
1.0000000000000007,121,3188,1,14919.38177180617,14919.38177180617,0.8888888888888888
